#OTU ID	parkinsonfecalbacteria.C1	parkinsonfecalbacteria.C5	parkinsonfecalbacteria.C14	parkinsonfecalbacteria.C15	parkinsonfecalbacteria.C18	parkinsonfecalbacteria.C19	parkinsonfecalbacteria.C21	parkinsonfecalbacteria.C24	parkinsonfecalbacteria.C26	parkinsonfecalbacteria.C32	parkinsonfecalbacteria.C34	parkinsonfecalbacteria.C35	parkinsonfecalbacteria.C44	parkinsonfecalbacteria.C46	parkinsonfecalbacteria.C49	parkinsonfecalbacteria.C51	parkinsonfecalbacteria.C52	parkinsonfecalbacteria.C58	parkinsonfecalbacteria.C63	parkinsonfecalbacteria.C68	parkinsonfecalbacteria.C70	parkinsonfecalbacteria.C72	parkinsonfecalbacteria.C73	parkinsonfecalbacteria.C74	parkinsonfecalbacteria.C76	parkinsonfecalbacteria.C79	parkinsonfecalbacteria.C80	parkinsonfecalbacteria.C82	parkinsonfecalbacteria.C85	parkinsonfecalbacteria.C86	parkinsonfecalbacteria.C87	parkinsonfecalbacteria.C88	parkinsonfecalbacteria.C89	parkinsonfecalbacteria.C90	parkinsonfecalbacteria.C95	parkinsonfecalbacteria.C98	parkinsonfecalbacteria.C102	parkinsonfecalbacteria.C103	parkinsonfecalbacteria.C104	parkinsonfecalbacteria.C105	parkinsonfecalbacteria.C107	parkinsonfecalbacteria.C111	parkinsonfecalbacteria.C114	parkinsonfecalbacteria.C116	parkinsonfecalbacteria.C118	parkinsonfecalbacteria.C119	parkinsonfecalbacteria.C123	parkinsonfecalbacteria.C124	parkinsonfecalbacteria.C134	parkinsonfecalbacteria.C135	parkinsonfecalbacteria.C136	parkinsonfecalbacteria.C137	parkinsonfecalbacteria.C142	parkinsonfecalbacteria.C143	parkinsonfecalbacteria.C146	parkinsonfecalbacteria.P8	parkinsonfecalbacteria.P9	parkinsonfecalbacteria.P11	parkinsonfecalbacteria.P12	parkinsonfecalbacteria.P16	parkinsonfecalbacteria.P17	parkinsonfecalbacteria.P24	parkinsonfecalbacteria.P26	parkinsonfecalbacteria.P28	parkinsonfecalbacteria.P31	parkinsonfecalbacteria.P34	parkinsonfecalbacteria.P37	parkinsonfecalbacteria.P41	parkinsonfecalbacteria.P42	parkinsonfecalbacteria.P43	parkinsonfecalbacteria.P45	parkinsonfecalbacteria.P50	parkinsonfecalbacteria.P51	parkinsonfecalbacteria.P53	parkinsonfecalbacteria.P56	parkinsonfecalbacteria.P57	parkinsonfecalbacteria.P59	parkinsonfecalbacteria.P61	parkinsonfecalbacteria.P63	parkinsonfecalbacteria.P65	parkinsonfecalbacteria.P66	parkinsonfecalbacteria.P68	parkinsonfecalbacteria.P69	parkinsonfecalbacteria.P71	parkinsonfecalbacteria.P73	parkinsonfecalbacteria.P74	parkinsonfecalbacteria.P77	parkinsonfecalbacteria.P79	parkinsonfecalbacteria.P83	parkinsonfecalbacteria.P85	parkinsonfecalbacteria.P87	parkinsonfecalbacteria.P88	parkinsonfecalbacteria.P93	parkinsonfecalbacteria.P94	parkinsonfecalbacteria.P95	parkinsonfecalbacteria.P99	parkinsonfecalbacteria.P100	parkinsonfecalbacteria.P103	parkinsonfecalbacteria.P105	parkinsonfecalbacteria.P107	parkinsonfecalbacteria.P112	parkinsonfecalbacteria.P113	parkinsonfecalbacteria.P114	parkinsonfecalbacteria.P115	parkinsonfecalbacteria.P116	parkinsonfecalbacteria.P117	parkinsonfecalbacteria.P119	parkinsonfecalbacteria.P120
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiales_Incertae_Sedis_XI._.g__	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiales_Incertae_Sedis_XII._.g__	0	3	0	3	0	0	4	0	0	0	0	0	1	0	1	3	1	8	1	0	0	0	0	0	3	0	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	2	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	0	1	1	1	0	1	3	0	0	2	3	4	2	2	0	0	2	0	5	2	0	1	0	0	0	7	0	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiales_Incertae_Sedis_XIII._.g__	0	2	0	0	1	0	1	3	4	0	0	2	1	0	1	10	0	0	0	1	0	0	0	1	2	9	0	0	0	0	3	0	2	3	0	0	0	3	0	1	1	1	58	0	0	0	0	0	0	6	0	0	0	0	0	2	1	25	2	1	0	1	22	1	0	0	0	0	3	1	0	0	0	5	2	0	0	0	1	6	0	0	0	0	0	9	2	0	0	9	2	2	0	0	0	0	1	0	2	0	11	0	2	1	2	0	2	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Clostridiales_Incertae_Sedis_XIII._.g__Anaerovorax	1	0	0	0	2	0	1	0	0	1	0	1	1	1	0	0	0	0	0	5	0	0	0	1	0	0	0	0	2	2	0	0	2	4	0	0	0	0	2	2	0	0	0	0	3	0	0	1	1	0	0	0	0	2	0	1	0	0	1	7	1	0	0	0	0	1	0	0	0	0	6	1	0	1	0	0	0	0	0	2	0	0	1	1	0	0	0	0	1	1	1	0	2	1	0	2	3	0	0	16	0	1	4	2	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__	55	107	52	80	128	222	70	75	77	50	139	146	178	91	29	69	201	86	52	113	60	188	72	131	46	65	145	82	59	66	17	160	150	42	181	105	146	47	572	399	39	399	78	10	91	363	245	53	292	133	142	223	51	229	303	46	21	11	4	16	118	49	62	105	102	174	40	58	257	99	131	43	34	185	47	71	9	73	100	218	158	216	42	150	54	176	318	129	380	42	53	22	53	31	3	162	59	223	193	203	65	78	17	269	85	80	30	262
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Blautia	27	6	12	18	7	28	30	46	41	5	21	23	3	8	18	58	21	54	8	12	10	19	41	31	22	42	122	17	41	25	67	18	31	78	112	27	9	72	33	54	20	49	55	106	11	36	59	61	25	33	42	109	21	42	27	1	37	3	5	12	1	49	5	22	21	10	24	46	65	16	23	25	53	19	11	69	5	32	20	33	51	75	31	6	23	37	3	19	19	44	41	32	47	33	0	15	17	8	29	13	57	6	27	21	53	39	86	14
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Clostridium_XlVa	6	12	6	14	11	13	5	7	9	23	6	27	3	13	40	12	30	6	62	5	21	4	10	24	21	10	5	12	4	50	15	212	0	1	11	49	96	4	16	4	7	20	9	1	28	15	30	1	9	51	22	87	17	10	33	1	21	9	23	9	34	2	19	9	8	14	5	2	18	14	3	19	13	1	65	2	2	5	10	1	2	0	3	18	28	8	6	6	24	7	4	2	1	4	143	56	0	8	8	14	13	1	14	27	18	40	0	7
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Clostridium_XlVb	2	2	0	0	0	1	0	0	4	0	2	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	1	0	8	1	0	0	0	0	0	7	0	0	0	0	0	5	0	5	1	5	0	0	0	0	12	0	0	0	3	0	0	0	0	3	0	3	0	1	0	0	0	3	2	0	0	3	0	16	3	3	16	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	2	0	0	0	1	0	0	1	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Coprococcus	35	34	6	9	10	21	50	21	13	30	67	11	2	97	0	69	16	106	2	30	6	78	59	68	21	121	184	131	20	81	0	33	22	14	15	0	12	0	120	59	49	71	30	53	83	9	26	94	20	26	44	0	60	6	40	8	29	55	21	25	5	43	1	7	167	12	24	0	5	12	39	8	42	192	10	158	3	43	62	7	13	207	2	0	12	4	45	55	150	27	10	164	224	21	0	19	38	3	88	30	17	0	6	0	212	2	134	115
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Dorea	3	1	5	2	4	2	3	3	2	3	1	11	0	2	0	11	3	3	4	1	0	0	7	5	4	8	21	2	0	0	2	6	1	16	64	4	14	7	6	10	10	1	13	11	14	8	8	20	1	4	10	0	15	10	3	1	4	2	2	0	5	2	2	0	2	1	5	20	3	1	3	6	17	2	0	5	0	2	4	10	6	0	3	1	5	0	1	2	8	14	9	4	0	2	0	0	2	9	3	2	9	0	24	1	4	29	3	1
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Lachnoanaerobaculum	0	1	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	9	0	0	0	1	0	0	0	2	5	0	0	0	0	1	2	0	2	0	3	0	1	1	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	3	3	2	0	0	0	0	0	1	0	2	0	0	2	1	0	0	3	3	0	0	0	0	1	0	0	0	2	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Lachnobacterium	0	2	0	7	0	17	5	2	0	1	0	0	0	0	0	0	0	0	0	4	0	0	18	0	12	0	2	0	0	0	0	0	0	10	2	0	0	0	2	0	0	0	0	0	2	0	0	5	1	0	0	0	0	3	1	0	0	0	0	0	0	5	0	0	2	0	0	0	2	2	0	0	0	0	0	2	0	0	0	2	1	2	4	306	2	0	18	0	1	0	0	0	3	0	0	12	0	0	0	0	3	0	0	0	0	11	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Lachnospiracea_incertae_sedis	76	80	213	930	638	104	113	131	355	75	57	257	23	114	117	391	431	163	65	382	372	254	512	116	390	160	214	97	97	613	338	388	114	39	46	455	40	177	178	87	150	106	28	7	54	309	245	75	314	109	206	48	398	136	525	146	19	181	95	205	262	184	12	93	196	232	121	577	71	118	105	394	79	271	130	156	8	251	96	51	249	94	183	38	34	117	122	533	205	45	170	141	75	254	16	22	87	46	330	116	243	50	62	271	346	234	255	92
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Marvinbryantia	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	11	0	39	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	6	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Roseburia	313	82	409	175	78	115	3	89	65	36	2	14	33	176	71	21	58	3	8	26	188	11	53	30	11	0	5	28	363	43	53	36	8	54	99	66	84	256	140	19	146	0	2	0	115	48	50	2	75	23	14	106	14	53	252	0	152	1	6	13	56	103	58	2	327	0	10	20	303	75	2	17	15	124	8	164	325	61	128	10	4	46	28	5	40	1	26	6	158	2	11	13	1	8	3	2	3	11	76	24	119	23	12	11	21	316	1	46
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Ruminococcus2	9	14	12	25	9	4	7	9	6	2	3	29	5	18	4	43	20	8	23	5	3	7	8	9	4	16	23	4	9	14	27	14	0	9	27	0	17	37	9	50	13	0	410	275	22	21	17	13	5	1	26	59	37	17	17	10	13	1	40	44	14	20	22	13	4	7	6	0	16	3	0	17	63	6	91	4	0	7	9	6	16	7	0	15	5	29	6	13	36	25	10	28	1	64	13	45	12	1	7	8	53	3	7	7	7	18	37	18
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Lachnospiraceae._.g__Syntrophococcus	48	46	19	12	1	13	40	15	80	3	59	60	5	4	58	126	32	108	26	2	12	103	23	80	17	69	233	5	0	29	115	44	8	265	120	3	11	21	4	97	57	29	4	0	67	121	14	48	21	34	41	65	95	6	9	3	18	16	1	19	23	19	0	26	29	2	13	19	0	4	3	29	32	11	12	29	0	42	28	10	99	31	39	0	4	36	20	25	80	89	8	19	47	109	0	17	8	17	8	20	132	0	1	41	17	39	82	2
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Peptostreptococcaceae._.g__Clostridium_XI	0	0	0	0	0	2	1	1	0	2	0	1	0	7	1	0	0	1	0	1	0	0	0	5	0	0	3	7	0	0	0	14	0	0	2	0	0	0	7	0	1	0	0	0	2	0	0	0	2	0	0	0	0	3	11	0	0	0	0	0	0	2	0	0	0	0	1	4	2	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	1	1	2	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	3	0	4
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__	307	358	463	227	77	125	604	752	186	57	346	547	127	206	64	386	401	431	15	301	158	379	214	426	456	518	418	478	361	331	343	153	444	490	401	5	133	255	520	946	591	223	323	680	706	382	383	142	223	584	619	129	180	640	230	402	170	446	212	592	291	407	95	289	312	540	347	108	70	205	475	515	465	851	112	296	10	204	393	262	158	589	74	255	840	329	164	326	231	1160	578	316	205	181	91	494	806	595	373	522	649	596	242	757	250	53	512	240
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Acetanaerobacterium	0	2	0	1	0	0	0	0	0	0	0	2	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	2	1	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Anaerofilum	2	0	1	3	0	0	0	0	0	0	2	3	0	0	2	0	0	16	0	0	0	8	0	1	1	0	1	0	1	0	3	0	0	0	3	1	0	1	0	0	2	0	6	0	0	1	0	0	0	0	3	3	3	0	0	0	0	8	13	3	1	6	5	0	0	0	12	3	0	0	3	0	24	0	4	0	1	0	0	1	0	0	1	2	0	1	0	0	2	1	1	4	1	0	0	5	0	3	1	0	0	0	14	0	0	0	2	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Butyricicoccus	3	2	9	11	7	9	1	0	4	7	5	5	4	5	0	3	7	3	5	3	4	1	2	18	7	1	2	19	11	21	10	2	0	2	8	7	29	4	12	6	2	2	3	0	8	6	9	5	5	5	10	0	0	2	50	1	1	2	2	0	5	9	0	4	2	1	3	18	0	5	0	2	3	4	8	0	0	16	2	1	7	11	2	0	21	0	9	4	4	2	1	0	2	1	3	2	1	3	0	7	1	0	0	4	8	8	6	1
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Clostridium_IV	0	4	16	15	32	1	16	70	158	1	1	501	7	1	2	1	0	8	23	1	72	7	69	12	104	12	6	1	3	1	1	9	5	13	262	3	9	187	1	74	2	3	63	0	24	26	5	29	3	43	65	13	11	155	34	78	12	10	13	68	0	42	5	10	2	3	9	208	0	18	5	355	36	1	120	0	0	0	11	43	7	21	6	43	14	70	9	45	37	3	3	5	1	1	0	219	68	61	12	14	4	11	5	1	1	1	3	27
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Ethanoligenens	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Faecalibacterium	80	163	225	272	107	74	44	145	217	27	28	65	31	41	19	175	100	65	23	33	109	71	80	150	28	40	78	72	168	124	74	131	26	30	95	7	14	231	84	23	89	91	51	2	188	53	73	22	246	71	30	12	53	66	214	10	124	25	7	44	78	139	1	45	83	47	104	104	176	67	12	90	81	78	15	143	8	89	126	42	84	84	44	0	33	270	90	83	96	110	62	122	31	183	0	112	26	1	25	106	146	14	52	55	96	88	128	101
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Flavonifractor	1	4	2	4	0	3	4	5	3	2	5	28	1	4	6	16	6	9	17	4	7	31	6	17	11	13	13	9	3	7	24	4	12	5	4	2	12	16	9	13	11	37	138	29	7	5	11	12	2	7	6	60	20	12	6	2	7	12	3	2	3	6	17	10	6	14	2	19	22	1	10	1	15	10	13	2	8	1	4	10	18	7	1	16	5	5	2	13	9	7	7	4	16	4	51	12	18	2	7	14	3	9	8	6	11	3	12	5
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Gemmiger	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	41	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Hydrogenoanaerobacterium	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Oscillibacter	66	64	26	33	29	65	46	27	65	20	103	157	33	31	58	11	8	332	4	59	41	51	37	87	221	51	35	84	86	71	148	16	41	66	214	7	14	96	111	147	13	58	67	111	70	34	95	54	57	135	28	45	81	369	72	61	127	48	13	102	46	5	62	82	82	153	22	47	3	141	36	15	101	127	133	46	2	22	50	29	88	60	143	27	89	237	16	46	52	74	79	49	15	72	55	190	58	82	95	213	55	209	14	77	58	64	81	48
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Pseudoflavonifractor	0	22	6	0	0	0	1	3	13	0	1	34	0	0	20	22	32	0	30	0	10	35	1	0	14	5	10	1	2	4	24	3	3	3	11	19	30	12	7	6	14	1	17	4	6	6	2	3	0	26	11	64	4	9	0	12	24	9	3	2	6	4	9	10	2	8	8	32	14	5	0	17	12	3	24	2	8	1	2	5	5	9	10	82	3	16	3	30	2	21	13	10	5	0	4	4	6	5	14	10	3	8	12	2	2	19	2	2
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Ruminococcus	8	31	0	0	0	6	26	57	6	8	29	103	0	16	75	38	58	8	29	22	15	6	20	14	0	6	9	7	0	12	7	18	45	26	28	0	6	24	0	4	0	43	23	0	10	0	20	11	2	14	24	26	0	8	36	0	26	20	5	0	50	27	13	0	5	8	21	0	21	16	31	9	126	47	12	0	3	7	43	70	20	0	0	0	0	45	5	0	40	89	36	24	15	129	2	436	4	10	29	5	0	0	0	0	49	0	78	27
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Sporobacter	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Subdoligranulum	5	4	22	22	15	3	19	191	15	0	12	6	2	11	22	13	29	10	2	20	44	0	41	13	0	9	17	20	7	14	0	4	9	4	11	0	33	63	38	27	0	10	123	37	8	2	11	2	9	6	7	0	21	59	41	5	32	18	2	49	13	21	12	2	88	20	5	6	0	2	2	3	10	1	5	59	13	56	33	7	4	7	6	0	23	17	2	13	0	49	6	35	10	16	0	51	0	8	1	13	184	11	2	5	25	18	31	8
