#OTU ID	parkinsonfecalbacteria.C1	parkinsonfecalbacteria.C5	parkinsonfecalbacteria.C14	parkinsonfecalbacteria.C15	parkinsonfecalbacteria.C18	parkinsonfecalbacteria.C19	parkinsonfecalbacteria.C21	parkinsonfecalbacteria.C24	parkinsonfecalbacteria.C26	parkinsonfecalbacteria.C32	parkinsonfecalbacteria.C34	parkinsonfecalbacteria.C35	parkinsonfecalbacteria.C44	parkinsonfecalbacteria.C46	parkinsonfecalbacteria.C49	parkinsonfecalbacteria.C51	parkinsonfecalbacteria.C52	parkinsonfecalbacteria.C58	parkinsonfecalbacteria.C63	parkinsonfecalbacteria.C68	parkinsonfecalbacteria.C70	parkinsonfecalbacteria.C72	parkinsonfecalbacteria.C73	parkinsonfecalbacteria.C74	parkinsonfecalbacteria.C76	parkinsonfecalbacteria.C79	parkinsonfecalbacteria.C80	parkinsonfecalbacteria.C82	parkinsonfecalbacteria.C85	parkinsonfecalbacteria.C86	parkinsonfecalbacteria.C87	parkinsonfecalbacteria.C88	parkinsonfecalbacteria.C89	parkinsonfecalbacteria.C90	parkinsonfecalbacteria.C95	parkinsonfecalbacteria.C98	parkinsonfecalbacteria.C102	parkinsonfecalbacteria.C103	parkinsonfecalbacteria.C104	parkinsonfecalbacteria.C105	parkinsonfecalbacteria.C107	parkinsonfecalbacteria.C111	parkinsonfecalbacteria.C114	parkinsonfecalbacteria.C116	parkinsonfecalbacteria.C118	parkinsonfecalbacteria.C119	parkinsonfecalbacteria.C123	parkinsonfecalbacteria.C124	parkinsonfecalbacteria.C134	parkinsonfecalbacteria.C135	parkinsonfecalbacteria.C136	parkinsonfecalbacteria.C137	parkinsonfecalbacteria.C142	parkinsonfecalbacteria.C143	parkinsonfecalbacteria.C146	parkinsonfecalbacteria.P8	parkinsonfecalbacteria.P9	parkinsonfecalbacteria.P11	parkinsonfecalbacteria.P12	parkinsonfecalbacteria.P16	parkinsonfecalbacteria.P17	parkinsonfecalbacteria.P24	parkinsonfecalbacteria.P26	parkinsonfecalbacteria.P28	parkinsonfecalbacteria.P31	parkinsonfecalbacteria.P34	parkinsonfecalbacteria.P37	parkinsonfecalbacteria.P41	parkinsonfecalbacteria.P42	parkinsonfecalbacteria.P43	parkinsonfecalbacteria.P45	parkinsonfecalbacteria.P50	parkinsonfecalbacteria.P51	parkinsonfecalbacteria.P53	parkinsonfecalbacteria.P56	parkinsonfecalbacteria.P57	parkinsonfecalbacteria.P59	parkinsonfecalbacteria.P61	parkinsonfecalbacteria.P63	parkinsonfecalbacteria.P65	parkinsonfecalbacteria.P66	parkinsonfecalbacteria.P68	parkinsonfecalbacteria.P69	parkinsonfecalbacteria.P71	parkinsonfecalbacteria.P73	parkinsonfecalbacteria.P74	parkinsonfecalbacteria.P77	parkinsonfecalbacteria.P79	parkinsonfecalbacteria.P83	parkinsonfecalbacteria.P85	parkinsonfecalbacteria.P87	parkinsonfecalbacteria.P88	parkinsonfecalbacteria.P93	parkinsonfecalbacteria.P94	parkinsonfecalbacteria.P95	parkinsonfecalbacteria.P99	parkinsonfecalbacteria.P100	parkinsonfecalbacteria.P103	parkinsonfecalbacteria.P105	parkinsonfecalbacteria.P107	parkinsonfecalbacteria.P112	parkinsonfecalbacteria.P113	parkinsonfecalbacteria.P114	parkinsonfecalbacteria.P115	parkinsonfecalbacteria.P116	parkinsonfecalbacteria.P117	parkinsonfecalbacteria.P119	parkinsonfecalbacteria.P120
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__	0	1	20	10	6	0	1	9	26	0	1	3	3	32	0	0	4	3	3	2	17	3	7	2	5	13	16	8	17	30	1	0	5	6	3	31	11	74	3	14	35	4	10	4	2	32	12	20	2	79	22	0	12	8	130	3	16	1	11	0	2	9	9	10	14	0	0	12	2	3	1	1	7	10	21	5	0	5	7	150	9	2	2	0	6	19	10	12	3	3	8	10	9	5	0	7	0	0	3	4	20	0	0	1	7	46	26	6
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Catenibacterium	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	30	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Clostridium_XVIII	0	14	3	3	4	2	0	0	1	5	0	8	0	1	1	3	1	6	13	0	1	0	0	0	0	8	44	0	3	0	2	2	0	0	2	0	0	5	0	0	10	2	3	0	0	0	4	0	2	3	0	31	4	0	0	0	15	0	2	0	2	12	2	1	1	0	0	83	5	4	3	0	10	4	1	1	0	0	0	26	0	44	0	71	2	1	2	6	0	2	0	0	1	10	0	3	2	0	14	2	0	0	40	1	1	6	1	1
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Coprobacillus	0	0	0	0	0	0	2	3	0	0	0	11	0	0	2	0	0	35	0	0	0	0	0	0	0	48	0	0	9	0	0	0	0	0	5	0	0	0	0	0	3	0	0	316	0	0	0	45	0	0	0	1	6	0	0	0	0	0	54	0	2	46	0	2	0	0	69	1	0	0	0	0	1	0	0	3	0	1	1	0	0	0	0	1	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	4	1	43	0	0	1	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Erysipelotrichaceae_incertae_sedis	2	0	0	0	0	0	0	1	0	0	5	0	12	0	0	2	0	1	3	31	0	8	0	72	3	0	1	34	0	2	0	33	0	0	270	5	0	0	183	0	0	11	0	11	120	0	157	320	1	1	64	7	18	42	1	16	2	0	127	7	0	1	36	1	0	0	5	4	5	0	21	22	0	0	0	126	0	0	0	0	0	0	83	1	0	0	0	2	0	63	121	57	43	0	7	0	4	32	5	0	0	51	1	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Holdemania	0	0	0	3	1	1	1	2	3	0	0	8	0	2	0	9	2	0	6	0	1	0	0	0	4	2	2	0	2	0	11	3	0	0	2	0	2	4	3	0	2	0	3	0	1	4	2	1	2	5	0	61	0	0	8	0	0	1	1	0	0	1	0	1	4	0	1	0	17	1	0	1	1	1	5	0	0	0	3	0	5	5	1	0	1	4	2	15	5	0	0	1	0	3	0	7	0	1	1	4	1	1	0	2	0	6	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Solobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Turicibacter	3	0	3	0	0	0	0	0	0	4	0	4	0	0	0	1	2	0	0	1	0	0	1	0	0	5	0	0	0	0	0	9	0	0	0	0	0	1	3	0	0	0	0	14	0	0	0	2	0	0	1	0	0	0	5	0	2	0	0	0	0	0	0	0	2	1	1	0	0	0	0	2	0	0	0	0	1	0	0	0	11	0	0	0	0	0	3	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Acidaminococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	2	26	0	0	0	0	0	0	0	0	0	0	0	6	0	0	12	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Phascolarctobacterium	48	0	41	0	0	2	0	0	29	0	56	162	0	86	105	84	0	0	154	0	0	0	0	0	0	159	23	0	173	53	0	0	20	0	0	74	0	0	0	7	0	20	99	0	0	33	0	0	0	8	62	239	46	285	0	12	0	58	0	0	0	0	75	0	64	19	0	0	0	0	0	69	0	0	119	0	0	57	35	96	0	0	0	93	0	0	28	0	64	11	10	70	0	63	0	0	0	53	25	0	32	0	94	0	0	94	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Succinispira	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	20	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Allisonella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	16	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Dialister	103	62	0	94	44	110	20	0	0	64	0	0	11	0	0	1	34	95	0	43	0	33	7	87	0	2	5	0	0	0	49	69	1	25	39	0	122	18	104	60	0	19	0	0	0	0	0	119	85	0	0	0	0	47	80	26	110	1	35	36	83	6	45	75	11	181	0	16	58	87	0	0	0	0	0	88	0	0	0	0	7	112	44	1	180	96	0	0	0	0	157	10	0	0	52	0	0	0	6	0	133	0	1	0	54	0	51	363
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Megamonas	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Mitsuokella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Veillonella	0	0	7	1	9	53	1	0	1	12	3	0	18	1	0	5	0	0	0	0	15	0	1	1	0	0	1	1	1	57	0	1	0	0	0	0	0	4	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	3	26	16	0	0	1	1	0	4	0	0	2	0	5	234	0	2	0	0	0	0	5	1	393	0	1	0	2	0	3	1	0	0	0	2	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	1	0
k__Bacteria._.p__Fusobacteria._.c__Fusobacteriia._.o__Fusobacteriales._.f__Fusobacteriaceae._.g__Clostridium_XIX	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Lentisphaerae._.c__Lentisphaeria._.o__Victivallales._.f__Victivallaceae._.g__Victivallis	0	0	0	0	0	1	0	0	3	0	6	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	1	2	0	0	0	2	54	0	0	2	6	0	0	11	0	0	0	0	39	0	8	0	1	0	0	17	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	6	0	5	16	0	0	4	4	0	2	0	3	0	0	0	7	0	4	3	6	6	1	0	0	0	0	5	0	5	0	3	8	54	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__._.o__._.f__._.g__	0	0	0	0	0	0	0	2	5	0	1	0	4	0	0	0	30	0	0	2	4	0	0	6	3	0	0	8	0	7	34	0	0	0	0	0	0	0	0	4	4	3	0	0	0	0	0	0	5	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	6	1	0	0	0	27	0	0	8	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	7	1	4	1	42	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__._.f__._.g__	0	0	0	7	0	0	0	0	8	0	5	0	3	7	0	0	0	0	0	0	0	0	0	0	6	1	0	7	7	0	30	0	0	5	0	0	3	0	0	0	0	0	0	0	1	0	7	0	4	0	7	0	0	0	0	0	0	0	0	0	0	6	0	0	19	0	0	0	1	0	0	102	7	0	26	0	0	1	0	1	0	9	2	5	0	0	0	7	29	0	5	0	0	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__._.f__._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__._.g__	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	19	0	28	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	5	0	14	0	0	0	0	1	0	0	0	9	0	0	0	0	0	0	9	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	37	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Comamonadaceae._.g__Comamonas	84	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Oxalobacteraceae._.g__Oxalobacter	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	3	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Sutterellaceae._.g__Parasutterella	17	0	12	30	4	17	22	7	1	8	0	0	0	0	2	8	0	3	15	18	0	3	0	28	3	11	0	8	2	4	46	0	3	0	0	1	81	13	24	24	1	7	8	5	3	1	40	0	6	0	4	0	0	0	20	6	22	0	4	0	0	0	0	9	16	13	0	20	0	17	1	16	1	0	0	1	41	19	2	6	0	15	0	17	56	22	0	18	0	3	0	10	14	14	41	0	10	0	6	6	2	3	0	10	0	0	22	10
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Sutterellaceae._.g__Sutterella	1	0	0	0	0	18	0	0	43	0	23	0	47	36	91	0	89	0	137	0	67	37	38	7	13	0	0	51	14	41	0	120	1	0	44	0	0	0	1	0	7	6	0	0	27	48	37	31	0	0	0	0	79	8	0	0	0	65	26	0	93	18	10	0	0	11	10	0	0	0	0	24	41	8	69	13	0	29	26	12	15	0	0	0	0	0	31	0	23	9	18	0	0	0	0	20	8	1	0	6	46	7	10	0	29	0	20	11
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Aeromonadales._.f__Succinivibrionaceae._.g__Succinivibrio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	28	0	0	117	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0	7	0	8	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	2	0	1	56	0	3	3	22	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Enterobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Escherichia/Shigella	4	3	0	0	1	0	0	0	0	0	0	6	0	0	0	0	0	9	3	21	2	1	1	5	0	5	3	0	274	180	0	0	127	2	0	0	31	0	1	2	8	5	1	774	0	0	0	0	0	2	3	4	3	0	0	2	10	0	2	6	0	16	177	6	0	0	0	0	0	0	0	0	6	6	0	0	2	0	1	0	0	0	1	0	0	28	0	0	0	3	1	9	8	8	161	0	11	0	31	1	0	1	0	0	0	0	5	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Klebsiella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	11	8	0	0	5	0	0	0	0	0	13	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	23	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Pluralibacter	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8	0	0	3	0	6	0	102	3	0	144	2	0	0	10	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	51	0	8	10	0	0	89	0	0	0	0	0	0	0	0	0	0	8	0	0	9	0	0	0	0	0	0	0	0	6	0	0	0	1	0	11	0	0	0	0	0	55	77	0	0	1	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Salmonella	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	5	0	2	0	10	0	0	71	13	0	0	1	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	35	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Pasteurellales._.f__Pasteurellaceae._.g__Haemophilus	2	0	1	3	1	37	0	0	0	2	2	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Synergistetes._.c__Synergistia._.o__Synergistales._.f__Synergistaceae._.g__Cloacibacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	2	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	8	0	0	0	0	0	0	0	0
k__Bacteria._.p__Tenericutes._.c__Mollicutes._.o__Anaeroplasmatales._.f__Anaeroplasmataceae._.g__Anaeroplasma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Verrucomicrobia._.c__Verrucomicrobiae._.o__Verrucomicrobiales._.f__Verrucomicrobiaceae._.g__Akkermansia	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
