"feature"	"metadata"	"effect_size"	"pval"	"qval"	"error"	"associations"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.9"	"Day"	0.252285387650331	0.139045827008619	0.326355494797089	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.9"	"DietKeto"	1.11290861364517	0.000290591690389358	0.0021717905281731	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.NK4A214.group"	"Day"	0.0784812864891265	0.448047549153417	0.865636771117347	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.NK4A214.group"	"DietKeto"	-0.26315603020088	0.171807383810132	0.396693471561605	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.004"	"Day"	0.0589490232283388	0.690457279784137	1	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.004"	"DietKeto"	-0.785865286226679	0.0327520966099149	0.0979115309180614	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.005"	"Day"	0.473104262540513	0.000822366342815934	0.00467104082719451	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.005"	"DietKeto"	-0.462358374205272	0.0480195215446343	0.127453683352113	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.009"	"Day"	-0.345824574125675	0.00376039573553215	0.0164300367521712	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.009"	"DietKeto"	0.243974670783303	0.310250921272382	0.652676012158197	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.010"	"Day"	0.394796835845998	0.00725541851706749	0.0278451197141509	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.010"	"DietKeto"	-0.091064411029215	0.749091784213868	1	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.013"	"Day"	0.134408166917479	0.278429120489365	0.599044471355906	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.013"	"DietKeto"	0.0233155221648833	0.918363254059146	1	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.014"	"Day"	-0.334030078015897	0.0378775028453733	0.106506607002506	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.014"	"DietKeto"	-0.884632704734588	0.00412960956003738	0.0177698350765245	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcus.1"	"Day"	-0.244500152399368	0.0850609387665791	0.211104079487158	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcus.1"	"DietKeto"	1.11053700129891	0.000484539668935043	0.00312748331767164	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__UBA1819"	"Day"	0.104456775615711	0.458259641386308	0.879363095633186	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__UBA1819"	"DietKeto"	0.18398961835227	0.57195437224699	1	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__uncultured"	"Day"	0.290733276675574	0.170187832203761	0.396174953654656	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__uncultured"	"DietKeto"	1.61262408416947	0.0000108760674477102	0.000193050197196856	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__DTU014.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Day"	2.46680728762747	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__DTU014.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"DietKeto"	5.43007534562039	1	1	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Erysipelatoclostridium"	"Day"	0.205689084349131	0.362109764923611	0.736524412015573	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Erysipelatoclostridium"	"DietKeto"	1.37251215755253	0.00131518554595639	0.00711866136116144	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Faecalibaculum"	"Day"	2.68902644016639	1.4787925808688e-18	4.19977092966739e-16	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Faecalibaculum"	"DietKeto"	0.0420081514191265	0.928150027187903	1	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Turicibacter"	"Day"	3.12896706771408	0.0000118229512242024	0.000197512832216088	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Turicibacter"	"DietKeto"	5.01951030025074	0.0000164002568294935	0.000258759607754231	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured"	"Day"	-0.488132890298708	0.00204894045531733	0.0096983181551687	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured"	"DietKeto"	0.579274361851173	0.0152316359361868	0.0527534708033786	NA	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured.bacterium"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured.bacterium"	"DietKeto"	0.972824764374626	0.00715770631609186	0.0278451197141509	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Caulobacterales.D_4__Caulobacteraceae.D_5__Brevundimonas"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Caulobacterales.D_4__Caulobacteraceae.D_5__Brevundimonas"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhizobiales.D_4__Beijerinckiaceae.D_5__Bosea"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhizobiales.D_4__Beijerinckiaceae.D_5__Bosea"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhizobiales.D_4__Rhizobiaceae.D_5__Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhizobiales.D_4__Rhizobiaceae.D_5__Allorhizobium.Neorhizobium.Pararhizobium.Rhizobium"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhodobacterales.D_4__Rhodobacteraceae.__"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhodobacterales.D_4__Rhodobacteraceae.__"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhodobacterales.D_4__Rhodobacteraceae.D_5__Paracoccus"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rhodobacterales.D_4__Rhodobacteraceae.D_5__Paracoccus"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rickettsiales.D_4__Mitochondria.__"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Rickettsiales.D_4__Mitochondria.__"	"DietKeto"	NA	1	1	NA	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Sphingomonadales.D_4__Sphingomonadaceae.__"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Sphingomonadales.D_4__Sphingomonadaceae.__"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Sphingomonadales.D_4__Sphingomonadaceae.D_5__Sphingomonas"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Sphingomonadales.D_4__Sphingomonadaceae.D_5__Sphingomonas"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Sphingomonadales.D_4__Sphingomonadaceae.D_5__Sphingopyxis"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Alphaproteobacteria.D_3__Sphingomonadales.D_4__Sphingomonadaceae.D_5__Sphingopyxis"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Deltaproteobacteria.D_3__Desulfovibrionales.D_4__Desulfovibrionaceae.D_5__uncultured"	"Day"	0.687534241713079	0.0000916779948892164	0.00100140579032836	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Deltaproteobacteria.D_3__Desulfovibrionales.D_4__Desulfovibrionaceae.D_5__uncultured"	"DietKeto"	0.234464048933844	0.44266022130446	0.865636771117347	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.__"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.__"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Delftia"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Delftia"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Parasutterella"	"Day"	0.536460867886235	0.0286054716633025	0.0873543435739561	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Parasutterella"	"DietKeto"	1.06348370900021	0.0216362166467017	0.0690414104231831	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Schlegelella"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Schlegelella"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Hydrogenophilaceae.D_5__Tepidiphilus"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Hydrogenophilaceae.D_5__Tepidiphilus"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Enterobacteriales.D_4__Enterobacteriaceae.D_5__Escherichia.Shigella"	"Day"	-0.0546989112465939	0.820249883995044	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Enterobacteriales.D_4__Enterobacteriaceae.D_5__Escherichia.Shigella"	"DietKeto"	-0.102507632247977	0.796864134126507	1	NA	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pasteurellales.D_4__Pasteurellaceae.D_5__Haemophilus"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pasteurellales.D_4__Pasteurellaceae.D_5__Haemophilus"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pseudomonadales.D_4__Moraxellaceae.D_5__Acinetobacter"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pseudomonadales.D_4__Moraxellaceae.D_5__Acinetobacter"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pseudomonadales.D_4__Pseudomonadaceae.D_5__Pseudomonas"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Pseudomonadales.D_4__Pseudomonadaceae.D_5__Pseudomonas"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Xanthomonadales.D_4__Xanthomonadaceae.D_5__Pseudoxanthomonas"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Xanthomonadales.D_4__Xanthomonadaceae.D_5__Pseudoxanthomonas"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Xanthomonadales.D_4__Xanthomonadaceae.D_5__Stenotrophomonas"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Xanthomonadales.D_4__Xanthomonadaceae.D_5__Stenotrophomonas"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Anaeroplasmatales.D_4__Anaeroplasmataceae.D_5__Anaeroplasma"	"Day"	-0.217517085805082	0.208073917096177	0.468992003613604	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Anaeroplasmatales.D_4__Anaeroplasmataceae.D_5__Anaeroplasma"	"DietKeto"	1.37111923222864	0.000468842981259347	0.0030965443413408	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.__.__"	"Day"	-0.452961762748593	0.00158263684533612	0.00774946317371481	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.__.__"	"DietKeto"	-0.92094162036552	0.0013535482869814	0.00711866136116144	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__gut.metagenome.D_5__gut.metagenome"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__gut.metagenome.D_5__gut.metagenome"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Day"	-0.673417563016299	0.0000386716622937835	0.000477510960497153	NA	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"DietKeto"	0.299939369175433	0.233628476130686	0.514344862179184	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Erysipelotrichia.bacterium.D_5__uncultured.Erysipelotrichia.bacterium"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Erysipelotrichia.bacterium.D_5__uncultured.Erysipelotrichia.bacterium"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Firmicutes.bacterium.D_5__uncultured.Firmicutes.bacterium"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Firmicutes.bacterium.D_5__uncultured.Firmicutes.bacterium"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Lachnospiraceae.bacterium.D_5__uncultured.Lachnospiraceae.bacterium"	"Day"	0.151939903245114	0.315676069712797	0.659205910282605	NA	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Lachnospiraceae.bacterium.D_5__uncultured.Lachnospiraceae.bacterium"	"DietKeto"	0.0271461962321964	0.932393235260315	1	NA	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__unidentified.D_5__unidentified"	"Day"	0.145248383326454	0.257232910826905	0.561954974421854	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__unidentified.D_5__unidentified"	"DietKeto"	0.517283241606241	0.0407324022764676	0.111230790831892	"sensitivity failed"	"abundance"
"D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia"	"Day"	1.58052388381867	0.00000371689726179827	0.00009596352930461	NA	"abundance"
"D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia"	"DietKeto"	1.9095510559596	0.00296588554011055	0.0135856692482483	NA	"abundance"
"Unassigned.__.__.__.__.__"	"Day"	NA	1	1	"sensitivity failed"	"abundance"
"Unassigned.__.__.__.__.__"	"DietKeto"	NA	1	1	"sensitivity failed"	"abundance"
