"feature"	"metadata"	"value"	"coef"	"pval_individual"	"error"	"qval_individual"	"pval_joint"	"qval_joint"	"association"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Tyzzerella"	"Day"	"Day"	21.6233969631767	0.979071553749947	NA	1	0.0105745278404343	0.0569397652946464	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Tyzzerella"	"Diet"	"Keto"	1.7204379578301e-10	0.99999999989367	NA	1	0.115959709878	0.267599330487693	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Peptococcaceae.D_5__uncultured"	"Day"	"Day"	9.22426988261345	0.951336023221573	NA	1	0.3906440569194	0.61680640566221	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Peptococcaceae.D_5__uncultured"	"Diet"	"Keto"	-10.1981561873946	0.955706626628515	NA	1	0.922490377432972	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Candidatus.Soleaferrea"	"Day"	"Day"	0.0543918605795155	0.873041828164677	NA	1	0.688949512501406	0.882191448934728	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__GCA.900066225"	"Diet"	"Keto"	-0.0870996044946694	0.896706736067987	NA	1	0.989330501626272	1	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Intestinimonas"	"Diet"	"Keto"	-0.182348802959878	0.815215237015278	NA	1	0.96585459136868	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Papillibacter"	"Diet"	"Keto"	-0.208760007540104	0.813846809376742	NA	1	0.813846809376742	0.954005598064748	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.1"	"Day"	"Day"	-0.0926588290864157	0.833419883079463	NA	1	0.25725214334462	0.461734616259574	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.5"	"Day"	"Day"	11.0024700953288	0.973549201129334	NA	1	0.99874636108881	1	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.5"	"Diet"	"Keto"	-10.930933118596	0.967437392753057	NA	1	0.0219782208530122	0.100011691921995	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.013"	"Diet"	"Keto"	-0.222803405074025	0.792442011270463	NA	1	0.95691968131455	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__uncultured"	"Day"	"Day"	7.77695395123153	0.891932346646041	NA	1	0.355904022841578	0.572895584426023	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__uncultured"	"Diet"	"Keto"	-8.23783790407591	0.904723088478476	NA	1	0.0013746462673086	0.013746462673086	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__DTU014.D_4__uncultured.bacterium.D_5__uncultured.bacterium"	"Day"	"Day"	-0.167241735571802	0.8217556421191	NA	1	0.8217556421191	0.954005598064748	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Turicibacter"	"Day"	"Day"	-0.0303742691602179	0.948776106701785	NA	1	0.0493999907240364	0.154835791821607	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__uncultured.bacterium"	"Day"	"Day"	-12.7269691740559	0.939162664388584	NA	1	0.939162664388584	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Deltaproteobacteria.D_3__Desulfovibrionales.D_4__Desulfovibrionaceae.D_5__uncultured"	"Day"	"Day"	18.8364318835018	0.981865856120153	NA	1	0.0135116970577273	0.0692062532225059	"prevalence"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Deltaproteobacteria.D_3__Desulfovibrionales.D_4__Desulfovibrionaceae.D_5__uncultured"	"Diet"	"Keto"	-21.4939528222054	0.98800591107607	NA	1	0.729590806985559	0.910667139644886	"prevalence"
"D_0__Bacteria.D_1__Proteobacteria.D_2__Gammaproteobacteria.D_3__Betaproteobacteriales.D_4__Burkholderiaceae.D_5__Parasutterella"	"Diet"	"Keto"	0.194859136315837	0.872032837583228	NA	1	0.203958846305952	0.396586645594906	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Anaeroplasmatales.D_4__Anaeroplasmataceae.D_5__Anaeroplasma"	"Diet"	"Keto"	-0.10981159255904	0.911664983746489	NA	1	0.507960537692697	0.720754816996394	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.__.__"	"Diet"	"Keto"	-12.3017370218849	0.956096883113809	NA	1	0.0484494759351872	0.154157423430141	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__gut.metagenome.D_5__gut.metagenome"	"Diet"	"Keto"	-13.3407300184404	0.962534554802916	NA	1	0.962534554802916	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.D_4__uncultured.Firmicutes.bacterium.D_5__uncultured.Firmicutes.bacterium"	"Diet"	"Keto"	-11.5072628018335	0.949611176358725	NA	1	0.949611176358725	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.001"	"Day"	"Day"	-1.52979399101404	0.00419878500274206	"Prevalence association possibly induced 
by stronger abundance association"	0.0422343834753845	0.0081865700155923	0.0508345746273309	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.UCG.006"	"Day"	"Day"	-0.842354778755074	0.0166417386199056	"Prevalence association possibly induced 
by stronger abundance association"	0.10247535318252	0.0808641425219749	0.20459602324837	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Tyzzerella.3"	"Day"	"Day"	-0.888311480632364	0.0251413831396914	"Prevalence association possibly induced 
by stronger abundance association"	0.128664725479597	0.00237765204033905	0.0217089968900522	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__.Eubacterium..xylanophilum.group"	"Day"	"Day"	-0.996553896998873	0.0542513657835957	"Prevalence association possibly induced 
by stronger abundance association"	0.205211687964036	0.0272458345903362	0.113793270592185	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Clostridiaceae.1.D_5__Candidatus.Arthromitus"	"Day"	"Day"	-0.989927918432701	0.06254325139719	"Prevalence association possibly induced 
by stronger abundance association"	0.223562447454211	0.000125872315628363	0.00188808473442545	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.FCS020.group"	"Day"	"Day"	-0.803086831328964	0.0723125872334198	"Prevalence association possibly induced 
by stronger abundance association"	0.230869544561744	0.276767608778916	0.478327842894525	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__Family.XIII.UCG.001"	"Day"	"Day"	-0.566686343923061	0.0807325889908038	"Prevalence association possibly induced 
by stronger abundance association"	0.245268089947812	0.750795950386847	0.927135418734181	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Family.XIII.D_5__.Eubacterium..brachy.group"	"Day"	"Day"	-0.492067378341833	0.125323922542412	"Prevalence association possibly induced 
by stronger abundance association"	0.326074501939065	0.86613167876006	0.983176500214123	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Peptococcaceae.D_5__Peptococcus"	"Diet"	"Keto"	1.00855000123364	0.273424578641528	"Prevalence association possibly induced 
by stronger abundance association"	0.564234049307468	0.00878402725768443	0.0508345746273309	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.NK4A214.group"	"Day"	"Day"	-0.348399949247883	0.299248919972947	"Prevalence association possibly induced 
by stronger abundance association"	0.576580599805623	0.994794505290951	1	"prevalence"
"D_0__Bacteria.D_1__Tenericutes.D_2__Mollicutes.D_3__Mollicutes.RF39.__.__"	"Day"	"Day"	-0.522064360638038	0.38564734250263	"Prevalence association possibly induced 
by stronger abundance association"	0.681245051730535	0.000632953577541823	0.0073844584046546	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Anaerotruncus"	"Day"	"Day"	-0.18793948706701	0.668032682045815	"Prevalence association possibly induced 
by stronger abundance association"	0.918874993485943	0.104028048089793	0.245459439312994	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Acetatifactor"	"Diet"	"Keto"	0.205775254718983	0.793817351065515	"Prevalence association possibly induced 
by stronger abundance association"	1	0.00110648251299678	0.0122295435647013	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.009"	"Day"	"Day"	-0.134884823415312	0.785209232002637	"Prevalence association possibly induced 
by stronger abundance association"	1	0.0871307773234492	0.217005487678448	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Enterorhabdus"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.000617994150333117	0.0073844584046546	"prevalence"
"D_0__Bacteria.D_1__Actinobacteria.D_2__Coriobacteriia.D_3__Coriobacteriales.D_4__Eggerthellaceae.D_5__Enterorhabdus"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	1.26792408039908e-07	3.32830071104758e-06	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Bacteroidaceae.D_5__Bacteroides"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	1.89074371098701e-05	0.000360960163006612	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Bacteroidaceae.D_5__Bacteroides"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.777662314228796	0.933866504331204	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Marinifilaceae.D_5__Butyricimonas"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	5.16319698677199e-05	0.000834054897863167	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Marinifilaceae.D_5__Butyricimonas"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.0263553869532039	0.113793270592185	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.D_5__uncultured.bacterium"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	1	1	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.D_5__uncultured.bacterium"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.665087016426083	0.862149836107885	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.D_5__uncultured.Bacteroidales.bacterium"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.0015861343380777	0.0151403732271053	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Muribaculaceae.D_5__uncultured.Bacteroidales.bacterium"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.0276355085723878	0.113793270592185	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Rikenellaceae.D_5__Alistipes"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.0523925344054986	0.159455539494996	"prevalence"
"D_0__Bacteria.D_1__Bacteroidetes.D_2__Bacteroidia.D_3__Bacteroidales.D_4__Rikenellaceae.D_5__Alistipes"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.266108042094349	0.472762933644535	"prevalence"
"D_0__Bacteria.D_1__Deferribacteres.D_2__Deferribacteres.D_3__Deferribacterales.D_4__Deferribacteraceae.D_5__Mucispirillum"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.464613375200764	0.687104287268735	"prevalence"
"D_0__Bacteria.D_1__Deferribacteres.D_2__Deferribacteres.D_3__Deferribacterales.D_4__Deferribacteraceae.D_5__Mucispirillum"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.0325992200117544	0.128835512728947	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Lactobacillaceae.D_5__Lactobacillus"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.970771370076039	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Bacilli.D_3__Lactobacillales.D_4__Lactobacillaceae.D_5__Lactobacillus"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.220732685684499	0.417602378322025	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.__"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.889934874053695	0.988816526726327	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.__"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.0687390283839096	0.184710146992806	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__A2"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.0453016953198885	0.146359323341178	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__A2"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.451123671169353	0.681553747809814	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Blautia"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.579831952086519	0.785578773794639	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Blautia"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.593585156791114	0.788197689592644	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnoclostridium"	"Day"	"Day"	-27.8469174641028	0.99975859984629	"A large coefficient (>15 in absolute value) or small p-value 
                (< 10^-10) was obtained from a feature present in >95% of 
                samples. Check this is intended."	NA	0.0556154822642565	0.164496496837942	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnoclostridium"	"Diet"	"Keto"	28.8275041419764	0.999985758943787	"A large coefficient (>15 in absolute value) or small p-value 
                (< 10^-10) was obtained from a feature present in >95% of 
                samples. Check this is intended."	NA	0.882331876661611	0.985583479249672	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.NK4A136.group"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.145332182456745	0.311426105264454	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__Lachnospiraceae.NK4A136.group"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.00515585827370344	0.0373822529611488	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__uncultured"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.861600539706511	0.983176500214123	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Lachnospiraceae.D_5__uncultured"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.114412372118605	0.266962201610078	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.__"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.451032394584289	0.681553747809814	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.__"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.469350802745763	0.689256423612659	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Oscillibacter"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.732870221904694	0.910667139644886	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Oscillibacter"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.357377721713376	0.572895584426023	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.0395835469164603	0.140686834398563	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.279694079743446	0.478327842894525	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.9"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.162642327717107	0.33160086233585	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminiclostridium.9"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.00852311843000615	0.0508345746273309	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.014"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.0682619238582197	0.184710146992806	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcaceae.UCG.014"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.00291656886889321	0.024499178498703	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcus.1"	"Day"	"Day"	NA	NA	"(maxstephalfit) PIRLS step-halvings failed to reduce deviance in pwrssUpdate"	NA	0.593558483547227	0.788197689592644	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Clostridia.D_3__Clostridiales.D_4__Ruminococcaceae.D_5__Ruminococcus.1"	"Diet"	"Keto"	NA	NA	"(maxstephalfit) PIRLS step-halvings failed to reduce deviance in pwrssUpdate"	NA	0.0886049208324506	0.217005487678448	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Erysipelatoclostridium"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	0.248667764520477	0.450174401287071	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Erysipelatoclostridium"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.00895656791052973	0.0508345746273309	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Faecalibaculum"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	3.48047636388957e-15	1.21816672736135e-13	"prevalence"
"D_0__Bacteria.D_1__Firmicutes.D_2__Erysipelotrichia.D_3__Erysipelotrichales.D_4__Erysipelotrichaceae.D_5__Faecalibaculum"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.940680483352166	0.994448720565699	"prevalence"
"D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia"	"Day"	"Day"	NA	NA	"All logistic values are the same"	NA	7.12656774821445e-06	0.000149657922712504	"prevalence"
"D_0__Bacteria.D_1__Verrucomicrobia.D_2__Verrucomicrobiae.D_3__Verrucomicrobiales.D_4__Akkermansiaceae.D_5__Akkermansia"	"Diet"	"Keto"	NA	NA	"All logistic values are the same"	NA	0.0442951380872861	0.145343421848908	"prevalence"
